2003-01-02,0.7
2003-01-03,0.71
2003-01-06,0.71
2003-01-07,0.7
2003-01-08,0.69
2003-01-09,0.7
2003-01-10,0.7
2003-01-13,0.69
2003-01-14,0.69
2003-01-15,0.68
2003-01-16,0.69
2003-01-17,0.67
2003-01-21,0.67
2003-01-22,0.66
2003-01-23,0.67
2003-01-24,0.65
2003-01-27,0.67
2003-01-28,0.69
2003-01-29,0.71
2003-01-30,0.68
2003-01-31,0.68
2003-02-03,0.7
2003-02-04,0.69
2003-02-05,0.69
2003-02-06,0.68
2003-02-07,0.67
2003-02-10,0.68
2003-02-11,0.68
2003-02-12,0.68
2003-02-13,0.69
2003-02-14,0.7
2003-02-18,0.72
2003-02-19,0.7
2003-02-20,0.7
2003-02-21,0.71
2003-02-24,0.7
2003-02-25,0.71
2003-02-26,0.69
2003-02-27,0.71
2003-02-28,0.71
2003-03-03,0.7
2003-03-04,0.69
2003-03-05,0.69
2003-03-06,0.69
2003-03-07,0.69
2003-03-10,0.68
2003-03-11,0.68
2003-03-12,0.67
2003-03-13,0.7
2003-03-14,0.7
2003-03-17,0.71
2003-03-18,0.71
2003-03-19,0.71
2003-03-20,0.71
2003-03-21,0.71
2003-03-24,0.68
2003-03-25,0.69
2003-03-26,0.68
2003-03-27,0.69
2003-03-28,0.69
2003-03-31,0.67
2003-04-01,0.67
2003-04-02,0.69
2003-04-03,0.69
2003-04-04,0.68
2003-04-07,0.69
2003-04-08,0.69
2003-04-09,0.67
2003-04-10,0.68
2003-04-11,0.63
2003-04-14,0.64
2003-04-15,0.64
2003-04-16,0.63
2003-04-17,0.62
2003-04-21,0.62
2003-04-22,0.64
2003-04-23,0.64
2003-04-24,0.64
2003-04-25,0.63
2003-04-28,0.66
2003-04-29,0.67
2003-04-30,0.67
2003-05-01,0.68
2003-05-02,0.69
2003-05-05,0.76
2003-05-06,0.83
2003-05-07,0.84
2003-05-08,0.85
2003-05-09,0.87
2003-05-12,0.88
2003-05-13,0.89
2003-05-14,0.88
2003-05-15,0.89
2003-05-16,0.89
2003-05-19,0.86
2003-05-20,0.84
2003-05-21,0.85
2003-05-22,0.87
2003-05-23,0.87
2003-05-27,0.9
2003-05-28,0.87
2003-05-29,0.86
2003-05-30,0.85
2003-06-02,0.83
2003-06-03,0.82
2003-06-04,0.84
2003-06-05,0.84
2003-06-06,0.81
2003-06-09,0.8
2003-06-10,0.82
2003-06-11,0.83
2003-06-12,0.84
2003-06-13,0.83
2003-06-16,0.87
2003-06-17,0.86
2003-06-18,0.91
2003-06-19,0.91
2003-06-20,0.91
2003-06-23,0.9
2003-06-24,0.89
2003-06-25,0.91
2003-06-26,0.92
2003-06-27,0.89
2003-06-30,0.9
2003-07-01,0.91
2003-07-02,0.91
2003-07-03,0.91
2003-07-07,0.94
2003-07-08,0.97
2003-07-09,0.94
2003-07-10,0.93
2003-07-11,0.94
2003-07-14,0.94
2003-07-15,0.93
2003-07-16,0.94
2003-07-17,0.99
2003-07-18,0.99
2003-07-21,0.98
2003-07-22,0.99
2003-07-23,0.99
2003-07-24,0.97
2003-07-25,1.02
2003-07-28,1.0
2003-07-29,0.98
2003-07-30,0.96
2003-07-31,1.0
2003-08-01,0.98
2003-08-04,1.01
2003-08-05,0.97
2003-08-06,0.93
2003-08-07,0.95
2003-08-08,0.93
2003-08-11,0.93
2003-08-12,0.93
2003-08-13,0.96
2003-08-14,0.95
2003-08-15,0.94
2003-08-18,0.97
2003-08-19,0.96
2003-08-20,1.0
2003-08-21,1.03
2003-08-22,0.99
2003-08-25,0.99
2003-08-26,1.0
2003-08-27,1.02
2003-08-28,1.05
2003-08-29,1.07
2003-09-02,1.08
2003-09-03,1.09
2003-09-04,1.08
2003-09-05,1.07
2003-09-08,1.08
2003-09-09,1.06
2003-09-10,1.05
2003-09-11,1.07
2003-09-12,1.1
2003-09-15,1.05
2003-09-16,1.06
2003-09-17,1.05
2003-09-18,1.09
2003-09-19,1.07
2003-09-22,1.05
2003-09-23,1.06
2003-09-24,1.01
2003-09-25,0.97
2003-09-26,0.98
2003-09-29,1.01
2003-09-30,0.98
2003-10-01,0.99
2003-10-02,0.98
2003-10-03,1.03
2003-10-06,1.06
2003-10-07,1.1
2003-10-08,1.09
2003-10-09,1.11
2003-10-10,1.12
2003-10-13,1.16
2003-10-14,1.16
2003-10-15,1.18
2003-10-16,1.1
2003-10-17,1.08
2003-10-20,1.1
2003-10-21,1.1
2003-10-22,1.08
2003-10-23,1.09
2003-10-24,1.07
2003-10-27,1.07
2003-10-28,1.13
2003-10-29,1.12
2003-10-30,1.1
2003-10-31,1.09
2003-11-03,1.1
2003-11-04,1.09
2003-11-05,1.09
2003-11-06,1.1
2003-11-07,1.07
2003-11-10,1.04
2003-11-11,1.02
2003-11-12,1.06
2003-11-13,1.06
